2021-06-03 02:56:12 | ** Submit Model1 setting **
2021-06-03 02:56:12 | Model Name : 
efb_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
2021-06-03 02:56:12 | ** Submit Model2 setting **
2021-06-03 02:56:12 | Model Name : 
eb6_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6
       64 / 1616107   0 min 03 sec
  1332160 / 1616107  584 min 31 sec
  1332224 / 1616107  584 min 33 sec
  1332288 / 1616107  584 min 35 sec
  1332352 / 1616107  584 min 36 sec
  1332416 / 1616107  584 min 38 sec
  1332480 / 1616107  584 min 39 sec
  1332544 / 1616107  584 min 41 sec
  1332608 / 1616107  584 min 43 sec
  1332672 / 1616107  584 min 44 sec
  1332736 / 1616107  584 min 46 sec
  1332800 / 1616107  584 min 48 sec
  1332864 / 1616107  584 min 50 sec
  1332928 / 1616107  584 min 52 sec
  1332992 / 1616107  584 min 53 sec
  1333056 / 1616107  584 min 55 sec
  1333120 / 1616107  584 min 57 sec
  1333184 / 1616107  584 min 58 sec
  1333248 / 1616107  585 min 00 sec
  1333312 / 1616107  585 min 01 sec
  1333376 / 1616107  585 min 03 sec
  1333440 / 1616107  585 min 05 sec
  1333504 / 1616107  585 min 06 sec
  1333568 / 1616107  585 min 08 sec
  1333632 / 1616107  585 min 10 sec
  1333696 / 1616107  585 min 11 sec
  1333760 / 1616107  585 min 13 sec
  1333824 / 1616107  585 min 14 sec
  1333888 / 1616107  585 min 16 sec
  1333952 / 1616107  585 min 18 sec
  1334016 / 1616107  585 min 19 sec
  1334080 / 1616107  585 min 21 sec
  1334144 / 1616107  585 min 22 sec
  1334208 / 1616107  585 min 24 sec
  1334272 / 1616107  585 min 26 sec
  1334336 / 1616107  585 min 27 sec
  1334400 / 1616107  585 min 29 sec
  1334464 / 1616107  585 min 31 sec
  1334528 / 1616107  585 min 33 sec
  1334592 / 1616107  585 min 35 sec
  1334656 / 1616107  585 min 36 sec
  1334720 / 1616107  585 min 38 sec
  1334784 / 1616107  585 min 40 sec
  1334848 / 1616107  585 min 42 sec
  1334912 / 1616107  585 min 43 sec
  1334976 / 1616107  585 min 45 sec
  1335040 / 1616107  585 min 46 sec
  1335104 / 1616107  585 min 48 sec
  1335168 / 1616107  585 min 50 sec
  1335232 / 1616107  585 min 52 sec
  1335296 / 1616107  585 min 53 sec
  1335360 / 1616107  585 min 55 sec
  1335424 / 1616107  585 min 57 sec
  1335488 / 1616107  585 min 59 sec
  1335552 / 1616107  586 min 01 sec
  1335616 / 1616107  586 min 02 sec
  1335680 / 1616107  586 min 04 sec
  1335744 / 1616107  586 min 06 sec
  1335808 / 1616107  586 min 08 sec
  1335872 / 1616107  586 min 09 sec
  1335936 / 1616107  586 min 11 sec
  1336000 / 1616107  586 min 13 sec
  1336064 / 1616107  586 min 15 sec
  1336128 / 1616107  586 min 16 sec
  1336192 / 1616107  586 min 18 sec
  1336256 / 1616107  586 min 19 sec
  1336320 / 1616107  586 min 21 sec
  1336384 / 1616107  586 min 23 sec
  1336448 / 1616107  586 min 25 sec
  1336512 / 1616107  586 min 26 sec
  1336576 / 1616107  586 min 28 sec
  1336640 / 1616107  586 min 29 sec
  1336704 / 1616107  586 min 31 sec
  1336768 / 1616107  586 min 33 sec
  1336832 / 1616107  586 min 34 sec
  1336896 / 1616107  586 min 36 sec
  1336960 / 1616107  586 min 38 sec
  1337024 / 1616107  586 min 40 sec
  1337088 / 1616107  586 min 41 sec
  1337152 / 1616107  586 min 43 sec
  1337216 / 1616107  586 min 45 sec
  1337280 / 1616107  586 min 46 sec
  1337344 / 1616107  586 min 48 sec
  1337408 / 1616107  586 min 50 sec
  1337472 / 1616107  586 min 52 sec
  1337536 / 1616107  586 min 53 sec
  1337600 / 1616107  586 min 55 sec
  1337664 / 1616107  586 min 57 sec
  1337728 / 1616107  586 min 59 sec
  1337792 / 1616107  587 min 01 sec
  1337856 / 1616107  587 min 03 sec
  1337920 / 1616107  587 min 04 sec
  1337984 / 1616107  587 min 06 sec
  1338048 / 1616107  587 min 07 sec
  1338112 / 1616107  587 min 09 sec
  1338176 / 1616107  587 min 11 sec
  1338240 / 1616107  587 min 13 sec
  1338304 / 1616107  587 min 14 sec
  1338368 / 1616107  587 min 16 sec
  1338432 / 1616107  587 min 19 sec
  1338496 / 1616107  587 min 20 sec
  1338560 / 1616107  587 min 22 sec
  1338624 / 1616107  587 min 24 sec
  1338688 / 1616107  587 min 26 sec
  1338752 / 1616107  587 min 27 sec
  1338816 / 1616107  587 min 29 sec
  1338880 / 1616107  587 min 30 sec
  1338944 / 1616107  587 min 33 sec
  1339008 / 1616107  587 min 34 sec
  1339072 / 1616107  587 min 36 sec
  1339136 / 1616107  587 min 38 sec
  1339200 / 1616107  587 min 39 sec
  1339264 / 1616107  587 min 41 sec
  1339328 / 1616107  587 min 42 sec
  1339392 / 1616107  587 min 44 sec
  1339456 / 1616107  587 min 46 sec
  1339520 / 1616107  587 min 48 sec
  1339584 / 1616107  587 min 49 sec
  1339648 / 1616107  587 min 51 sec
  1339712 / 1616107  587 min 52 sec
  1339776 / 1616107  587 min 54 sec
  1339840 / 1616107  587 min 56 sec
  1339904 / 1616107  587 min 57 sec
  1339968 / 1616107  587 min 59 sec
  1340032 / 1616107  588 min 01 sec
  1340096 / 1616107  588 min 02 sec
  1340160 / 1616107  588 min 04 sec
  1340224 / 1616107  588 min 06 sec
  1340288 / 1616107  588 min 08 sec
  1340352 / 1616107  588 min 10 sec
  1340416 / 1616107  588 min 11 sec
  1340480 / 1616107  588 min 13 sec
  1340544 / 1616107  588 min 14 sec
  1340608 / 1616107  588 min 16 sec
  1340672 / 1616107  588 min 18 sec
  1340736 / 1616107  588 min 19 sec
  1340800 / 1616107  588 min 21 sec
  1340864 / 1616107  588 min 23 sec
  1340928 / 1616107  588 min 24 sec
  1340992 / 1616107  588 min 26 sec
  1341056 / 1616107  588 min 28 sec
  1341120 / 1616107  588 min 29 sec
  1341184 / 1616107  588 min 31 sec
  1341248 / 1616107  588 min 33 sec
  1341312 / 1616107  588 min 34 sec
  1341376 / 1616107  588 min 36 sec
  1341440 / 1616107  588 min 38 sec
  1341504 / 1616107  588 min 39 sec
  1341568 / 1616107  588 min 41 sec
  1341632 / 1616107  588 min 43 sec
  1341696 / 1616107  588 min 44 sec
  1341760 / 1616107  588 min 46 sec
  1341824 / 1616107  588 min 48 sec
  1341888 / 1616107  588 min 49 sec
  1341952 / 1616107  588 min 51 sec
  1342016 / 1616107  588 min 52 sec
  1342080 / 1616107  588 min 54 sec
  1342144 / 1616107  588 min 56 sec
  1342208 / 1616107  588 min 57 sec
  1342272 / 1616107  588 min 59 sec
  1342336 / 1616107  589 min 00 sec
  1342400 / 1616107  589 min 02 sec
  1342464 / 1616107  589 min 04 sec
  1342528 / 1616107  589 min 05 sec
  1342592 / 1616107  589 min 07 sec
  1342656 / 1616107  589 min 09 sec
  1342720 / 1616107  589 min 10 sec
  1342784 / 1616107  589 min 12 sec
  1342848 / 1616107  589 min 14 sec
  1342912 / 1616107  589 min 15 sec
  1342976 / 1616107  589 min 17 sec
  1343040 / 1616107  589 min 19 sec
  1343104 / 1616107  589 min 20 sec
  1343168 / 1616107  589 min 22 sec
  1343232 / 1616107  589 min 24 sec
  1343296 / 1616107  589 min 25 sec
  1343360 / 1616107  589 min 27 sec
  1343424 / 1616107  589 min 29 sec
  1343488 / 1616107  589 min 30 sec
  1343552 / 1616107  589 min 32 sec
  1343616 / 1616107  589 min 33 sec
  1343680 / 1616107  589 min 35 sec
  1343744 / 1616107  589 min 37 sec
  1343808 / 1616107  589 min 39 sec
  1343872 / 1616107  589 min 40 sec
  1343936 / 1616107  589 min 42 sec
  1344000 / 1616107  589 min 43 sec
  1344064 / 1616107  589 min 45 sec
  1344128 / 1616107  589 min 47 sec
  1344192 / 1616107  589 min 48 sec
  1344256 / 1616107  589 min 50 sec
  1344320 / 1616107  589 min 51 sec
  1344384 / 1616107  589 min 53 sec
  1344448 / 1616107  589 min 55 sec
  1344512 / 1616107  589 min 56 sec
  1344576 / 1616107  589 min 58 sec
  1344640 / 1616107  589 min 59 sec
  1344704 / 1616107  590 min 01 sec
  1344768 / 1616107  590 min 02 sec
  1344832 / 1616107  590 min 04 sec
  1344896 / 1616107  590 min 06 sec
  1344960 / 1616107  590 min 08 sec
  1345024 / 1616107  590 min 09 sec
  1345088 / 1616107  590 min 11 sec
  1345152 / 1616107  590 min 13 sec
  1345216 / 1616107  590 min 14 sec
  1345280 / 1616107  590 min 16 sec
  1345344 / 1616107  590 min 17 sec
  1345408 / 1616107  590 min 19 sec
  1345472 / 1616107  590 min 20 sec
  1345536 / 1616107  590 min 22 sec
  1345600 / 1616107  590 min 24 sec
  1345664 / 1616107  590 min 26 sec
  1345728 / 1616107  590 min 27 sec
  1345792 / 1616107  590 min 29 sec
  1345856 / 1616107  590 min 31 sec
  1345920 / 1616107  590 min 32 sec
  1345984 / 1616107  590 min 34 sec
  1346048 / 1616107  590 min 35 sec
  1346112 / 1616107  590 min 37 sec
  1346176 / 1616107  590 min 39 sec
  1346240 / 1616107  590 min 41 sec
  1346304 / 1616107  590 min 42 sec
  1346368 / 1616107  590 min 44 sec
  1346432 / 1616107  590 min 45 sec
  1346496 / 1616107  590 min 47 sec
  1346560 / 1616107  590 min 49 sec
  1346624 / 1616107  590 min 50 sec
  1346688 / 1616107  590 min 52 sec
  1346752 / 1616107  590 min 54 sec
  1346816 / 1616107  590 min 55 sec
  1346880 / 1616107  590 min 57 sec
  1346944 / 1616107  590 min 59 sec
  1347008 / 1616107  591 min 00 sec
  1347072 / 1616107  591 min 02 sec
  1347136 / 1616107  591 min 03 sec
  1347200 / 1616107  591 min 05 sec
  1347264 / 1616107  591 min 07 sec
  1347328 / 1616107  591 min 08 sec
  1347392 / 1616107  591 min 10 sec
  1347456 / 1616107  591 min 12 sec
  1347520 / 1616107  591 min 14 sec
  1347584 / 1616107  591 min 15 sec
  1347648 / 1616107  591 min 17 sec
  1347712 / 1616107  591 min 19 sec
  1347776 / 1616107  591 min 20 sec
  1347840 / 1616107  591 min 22 sec
  1347904 / 1616107  591 min 24 sec
  1347968 / 1616107  591 min 25 sec
  1348032 / 1616107  591 min 27 sec
  1348096 / 1616107  591 min 28 sec
  1348160 / 1616107  591 min 30 sec
  1348224 / 1616107  591 min 32 sec
  1348288 / 1616107  591 min 33 sec
  1348352 / 1616107  591 min 35 sec
  1348416 / 1616107  591 min 36 sec
  1348480 / 1616107  591 min 38 sec
  1348544 / 1616107  591 min 40 sec
  1348608 / 1616107  591 min 41 sec
  1348672 / 1616107  591 min 43 sec
  1348736 / 1616107  591 min 45 sec
  1348800 / 1616107  591 min 46 sec
  1348864 / 1616107  591 min 48 sec
  1348928 / 1616107  591 min 49 sec
  1348992 / 1616107  591 min 51 sec
  1349056 / 1616107  591 min 53 sec
  1349120 / 1616107  591 min 54 sec
  1349184 / 1616107  591 min 56 sec
  1349248 / 1616107  591 min 58 sec
  1349312 / 1616107  591 min 59 sec
  1349376 / 1616107  592 min 01 sec
  1349440 / 1616107  592 min 03 sec
  1349504 / 1616107  592 min 05 sec
  1349568 / 1616107  592 min 06 sec
  1349632 / 1616107  592 min 08 sec
  1349696 / 1616107  592 min 09 sec
  1349760 / 1616107  592 min 11 sec
  1349824 / 1616107  592 min 13 sec
  1349888 / 1616107  592 min 14 sec
  1349952 / 1616107  592 min 16 sec
  1350016 / 1616107  592 min 18 sec
  1350080 / 1616107  592 min 19 sec
  1350144 / 1616107  592 min 21 sec
  1350208 / 1616107  592 min 23 sec
  1350272 / 1616107  592 min 24 sec
  1350336 / 1616107  592 min 26 sec
  1350400 / 1616107  592 min 28 sec
  1350464 / 1616107  592 min 30 sec
  1350528 / 1616107  592 min 32 sec
  1350592 / 1616107  592 min 33 sec
  1350656 / 1616107  592 min 35 sec
  1350720 / 1616107  592 min 37 sec
  1350784 / 1616107  592 min 38 sec
  1350848 / 1616107  592 min 40 sec
  1350912 / 1616107  592 min 42 sec
  1350976 / 1616107  592 min 43 sec
  1351040 / 1616107  592 min 45 sec
  1351104 / 1616107  592 min 47 sec
  1351168 / 1616107  592 min 49 sec
  1351232 / 1616107  592 min 50 sec
  1351296 / 1616107  592 min 52 sec
  1351360 / 1616107  592 min 54 sec
  1351424 / 1616107  592 min 55 sec
  1351488 / 1616107  592 min 57 sec
  1351552 / 1616107  592 min 58 sec
  1351616 / 1616107  593 min 00 sec
  1351680 / 1616107  593 min 02 sec
  1351744 / 1616107  593 min 04 sec
  1351808 / 1616107  593 min 06 sec
  1351872 / 1616107  593 min 07 sec
  1351936 / 1616107  593 min 09 sec
  1352000 / 1616107  593 min 11 sec
  1352064 / 1616107  593 min 12 sec
  1352128 / 1616107  593 min 14 sec
  1352192 / 1616107  593 min 16 sec
  1352256 / 1616107  593 min 17 sec
  1352320 / 1616107  593 min 19 sec
  1352384 / 1616107  593 min 21 sec
  1352448 / 1616107  593 min 22 sec
  1352512 / 1616107  593 min 24 sec
  1352576 / 1616107  593 min 26 sec
  1352640 / 1616107  593 min 28 sec
  1352704 / 1616107  593 min 30 sec
  1352768 / 1616107  593 min 32 sec
  1352832 / 1616107  593 min 33 sec
  1352896 / 1616107  593 min 35 sec
  1352960 / 1616107  593 min 37 sec
  1353024 / 1616107  593 min 39 sec
  1353088 / 1616107  593 min 40 sec
  1353152 / 1616107  593 min 42 sec
  1353216 / 1616107  593 min 44 sec
  1353280 / 1616107  593 min 45 sec
  1353344 / 1616107  593 min 47 sec
  1353408 / 1616107  593 min 49 sec
  1353472 / 1616107  593 min 50 sec
  1353536 / 1616107  593 min 52 sec
  1353600 / 1616107  593 min 54 sec
  1353664 / 1616107  593 min 56 sec
  1353728 / 1616107  593 min 58 sec
  1353792 / 1616107  594 min 00 sec
  1353856 / 1616107  594 min 01 sec
  1353920 / 1616107  594 min 03 sec
  1353984 / 1616107  594 min 05 sec
  1354048 / 1616107  594 min 07 sec
  1354112 / 1616107  594 min 08 sec
  1354176 / 1616107  594 min 10 sec
  1354240 / 1616107  594 min 12 sec
  1354304 / 1616107  594 min 13 sec
  1354368 / 1616107  594 min 15 sec
  1354432 / 1616107  594 min 17 sec
  1354496 / 1616107  594 min 18 sec
  1354560 / 1616107  594 min 20 sec
  1354624 / 1616107  594 min 22 sec
  1354688 / 1616107  594 min 24 sec
  1354752 / 1616107  594 min 26 sec
  1354816 / 1616107  594 min 27 sec
  1354880 / 1616107  594 min 29 sec
  1354944 / 1616107  594 min 31 sec
  1355008 / 1616107  594 min 33 sec
  1355072 / 1616107  594 min 35 sec
  1355136 / 1616107  594 min 37 sec
  1355200 / 1616107  594 min 38 sec
  1355264 / 1616107  594 min 40 sec
  1355328 / 1616107  594 min 41 sec
  1355392 / 1616107  594 min 43 sec
  1355456 / 1616107  594 min 45 sec
  1355520 / 1616107  594 min 47 sec
  1355584 / 1616107  594 min 48 sec
  1355648 / 1616107  594 min 50 sec
  1355712 / 1616107  594 min 52 sec
  1355776 / 1616107  594 min 53 sec
  1355840 / 1616107  594 min 55 sec
  1355904 / 1616107  594 min 57 sec
  1355968 / 1616107  594 min 59 sec
  1356032 / 1616107  595 min 00 sec
  1356096 / 1616107  595 min 02 sec
  1356160 / 1616107  595 min 04 sec
  1356224 / 1616107  595 min 06 sec
  1356288 / 1616107  595 min 08 sec
  1356352 / 1616107  595 min 09 sec
  1356416 / 1616107  595 min 11 sec
  1356480 / 1616107  595 min 12 sec
  1356544 / 1616107  595 min 14 sec
  1356608 / 1616107  595 min 16 sec
  1356672 / 1616107  595 min 17 sec
  1356736 / 1616107  595 min 19 sec
  1356800 / 1616107  595 min 20 sec
  1356864 / 1616107  595 min 22 sec
  1356928 / 1616107  595 min 24 sec
  1356992 / 1616107  595 min 26 sec
  1357056 / 1616107  595 min 28 sec
  1357120 / 1616107  595 min 29 sec
  1357184 / 1616107  595 min 31 sec
  1357248 / 1616107  595 min 33 sec
  1357312 / 1616107  595 min 35 sec
  1357376 / 1616107  595 min 36 sec
  1357440 / 1616107  595 min 38 sec
  1357504 / 1616107  595 min 40 sec
  1357568 / 1616107  595 min 41 sec
  1357632 / 1616107  595 min 43 sec
  1357696 / 1616107  595 min 44 sec
  1357760 / 1616107  595 min 46 sec
  1357824 / 1616107  595 min 48 sec
  1357888 / 1616107  595 min 50 sec
  1357952 / 1616107  595 min 51 sec
  1358016 / 1616107  595 min 53 sec
  1358080 / 1616107  595 min 55 sec
  1358144 / 1616107  595 min 57 sec
  1358208 / 1616107  595 min 58 sec
  1358272 / 1616107  596 min 00 sec
  1358336 / 1616107  596 min 02 sec
  1358400 / 1616107  596 min 04 sec
  1358464 / 1616107  596 min 05 sec
  1358528 / 1616107  596 min 07 sec
  1358592 / 1616107  596 min 08 sec
  1358656 / 1616107  596 min 10 sec
  1358720 / 1616107  596 min 12 sec
  1358784 / 1616107  596 min 13 sec
  1358848 / 1616107  596 min 15 sec
  1358912 / 1616107  596 min 16 sec
  1358976 / 1616107  596 min 18 sec
  1359040 / 1616107  596 min 20 sec
  1359104 / 1616107  596 min 21 sec
  1359168 / 1616107  596 min 23 sec
  1359232 / 1616107  596 min 25 sec
  1359296 / 1616107  596 min 26 sec
  1359360 / 1616107  596 min 28 sec
  1359424 / 1616107  596 min 30 sec
  1359488 / 1616107  596 min 31 sec
  1359552 / 1616107  596 min 33 sec
  1359616 / 1616107  596 min 35 sec
  1359680 / 1616107  596 min 36 sec
  1359744 / 1616107  596 min 38 sec
  1359808 / 1616107  596 min 40 sec
  1359872 / 1616107  596 min 41 sec
  1359936 / 1616107  596 min 43 sec
  1360000 / 1616107  596 min 45 sec
  1360064 / 1616107  596 min 47 sec
  1360128 / 1616107  596 min 49 sec
  1360192 / 1616107  596 min 51 sec
  1360256 / 1616107  596 min 53 sec
  1360320 / 1616107  596 min 54 sec
  1360384 / 1616107  596 min 56 sec
  1360448 / 1616107  596 min 57 sec
  1360512 / 1616107  596 min 59 sec
  1360576 / 1616107  597 min 00 sec
  1360640 / 1616107  597 min 02 sec
  1360704 / 1616107  597 min 04 sec
  1360768 / 1616107  597 min 05 sec
  1360832 / 1616107  597 min 07 sec
  1360896 / 1616107  597 min 08 sec
  1360960 / 1616107  597 min 10 sec
  1361024 / 1616107  597 min 12 sec
  1361088 / 1616107  597 min 13 sec
  1361152 / 1616107  597 min 15 sec
  1361216 / 1616107  597 min 17 sec
  1361280 / 1616107  597 min 18 sec
  1361344 / 1616107  597 min 20 sec
  1361408 / 1616107  597 min 22 sec
  1361472 / 1616107  597 min 23 sec
  1361536 / 1616107  597 min 25 sec
  1361600 / 1616107  597 min 27 sec
  1361664 / 1616107  597 min 29 sec
  1361728 / 1616107  597 min 31 sec
  1361792 / 1616107  597 min 33 sec
  1361856 / 1616107  597 min 34 sec
  1361920 / 1616107  597 min 36 sec
  1361984 / 1616107  597 min 38 sec
  1362048 / 1616107  597 min 40 sec
  1362112 / 1616107  597 min 42 sec
  1362176 / 1616107  597 min 43 sec
  1362240 / 1616107  597 min 45 sec
  1362304 / 1616107  597 min 47 sec
  1362368 / 1616107  597 min 48 sec
  1362432 / 1616107  597 min 50 sec
  1362496 / 1616107  597 min 52 sec
  1362560 / 1616107  597 min 54 sec
  1362624 / 1616107  597 min 56 sec
  1362688 / 1616107  597 min 58 sec
  1362752 / 1616107  597 min 59 sec
  1362816 / 1616107  598 min 01 sec
  1362880 / 1616107  598 min 03 sec
  1362944 / 1616107  598 min 04 sec
  1363008 / 1616107  598 min 06 sec
  1363072 / 1616107  598 min 08 sec
  1363136 / 1616107  598 min 09 sec
  1363200 / 1616107  598 min 11 sec
  1363264 / 1616107  598 min 13 sec
  1363328 / 1616107  598 min 14 sec
  1363392 / 1616107  598 min 16 sec
  1363456 / 1616107  598 min 18 sec
  1363520 / 1616107  598 min 20 sec
  1363584 / 1616107  598 min 21 sec
  1363648 / 1616107  598 min 23 sec
  1363712 / 1616107  598 min 25 sec
  1363776 / 1616107  598 min 26 sec
  1363840 / 1616107  598 min 28 sec
  1363904 / 1616107  598 min 30 sec
  1363968 / 1616107  598 min 32 sec
  1364032 / 1616107  598 min 33 sec
  1364096 / 1616107  598 min 35 sec
  1364160 / 1616107  598 min 36 sec
  1364224 / 1616107  598 min 38 sec
  1364288 / 1616107  598 min 40 sec
  1364352 / 1616107  598 min 42 sec
  1364416 / 1616107  598 min 44 sec
  1364480 / 1616107  598 min 45 sec
  1364544 / 1616107  598 min 47 sec
  1364608 / 1616107  598 min 49 sec
  1364672 / 1616107  598 min 50 sec
  1364736 / 1616107  598 min 52 sec
  1364800 / 1616107  598 min 53 sec
  1364864 / 1616107  598 min 55 sec
  1364928 / 1616107  598 min 57 sec
  1364992 / 1616107  598 min 59 sec
  1365056 / 1616107  599 min 00 sec
  1365120 / 1616107  599 min 02 sec
  1365184 / 1616107  599 min 04 sec
  1365248 / 1616107  599 min 05 sec
  1365312 / 1616107  599 min 07 sec
  1365376 / 1616107  599 min 09 sec
  1365440 / 1616107  599 min 11 sec
  1365504 / 1616107  599 min 12 sec
  1365568 / 1616107  599 min 14 sec
  1365632 / 1616107  599 min 16 sec
  1365696 / 1616107  599 min 17 sec
  1365760 / 1616107  599 min 19 sec
  1365824 / 1616107  599 min 21 sec
  1365888 / 1616107  599 min 23 sec
  1365952 / 1616107  599 min 24 sec
  1366016 / 1616107  599 min 26 sec
  1366080 / 1616107  599 min 28 sec
  1366144 / 1616107  599 min 30 sec
  1366208 / 1616107  599 min 31 sec
  1366272 / 1616107  599 min 33 sec
  1366336 / 1616107  599 min 34 sec
  1366400 / 1616107  599 min 36 sec
  1366464 / 1616107  599 min 38 sec
  1366528 / 1616107  599 min 40 sec
  1366592 / 1616107  599 min 42 sec
  1366656 / 1616107  599 min 44 sec
  1366720 / 1616107  599 min 45 sec
  1366784 / 1616107  599 min 47 sec
  1366848 / 1616107  599 min 49 sec
  1366912 / 1616107  599 min 51 sec
  1366976 / 1616107  599 min 53 sec
  1367040 / 1616107  599 min 54 sec
  1367104 / 1616107  599 min 56 sec
  1367168 / 1616107  599 min 58 sec
  1367232 / 1616107  599 min 59 sec
  1367296 / 1616107  600 min 01 sec
  1367360 / 1616107  600 min 03 sec
  1367424 / 1616107  600 min 04 sec
  1367488 / 1616107  600 min 06 sec
  1367552 / 1616107  600 min 08 sec
  1367616 / 1616107  600 min 10 sec
  1367680 / 1616107  600 min 11 sec
  1367744 / 1616107  600 min 13 sec
  1367808 / 1616107  600 min 15 sec
  1367872 / 1616107  600 min 16 sec
  1367936 / 1616107  600 min 18 sec
  1368000 / 1616107  600 min 19 sec
  1368064 / 1616107  600 min 21 sec
  1368128 / 1616107  600 min 23 sec
  1368192 / 1616107  600 min 25 sec
  1368256 / 1616107  600 min 27 sec
  1368320 / 1616107  600 min 29 sec
  1368384 / 1616107  600 min 30 sec
  1368448 / 1616107  600 min 32 sec
  1368512 / 1616107  600 min 34 sec
  1368576 / 1616107  600 min 35 sec
  1368640 / 1616107  600 min 37 sec
  1368704 / 1616107  600 min 39 sec
  1368768 / 1616107  600 min 41 sec
  1368832 / 1616107  600 min 42 sec
  1368896 / 1616107  600 min 44 sec
  1368960 / 1616107  600 min 46 sec
  1369024 / 1616107  600 min 47 sec
  1369088 / 1616107  600 min 49 sec
  1369152 / 1616107  600 min 51 sec
  1369216 / 1616107  600 min 53 sec
  1369280 / 1616107  600 min 55 sec
  1369344 / 1616107  600 min 56 sec
  1369408 / 1616107  600 min 58 sec
  1369472 / 1616107  601 min 00 sec
  1369536 / 1616107  601 min 02 sec
  1369600 / 1616107  601 min 04 sec
  1369664 / 1616107  601 min 05 sec
  1369728 / 1616107  601 min 07 sec
  1369792 / 1616107  601 min 08 sec
  1369856 / 1616107  601 min 10 sec
  1369920 / 1616107  601 min 12 sec
  1369984 / 1616107  601 min 14 sec
  1370048 / 1616107  601 min 15 sec
  1370112 / 1616107  601 min 17 sec
  1370176 / 1616107  601 min 18 sec
  1370240 / 1616107  601 min 20 sec
  1370304 / 1616107  601 min 22 sec
  1370368 / 1616107  601 min 24 sec
  1370432 / 1616107  601 min 25 sec
  1370496 / 1616107  601 min 27 sec
  1370560 / 1616107  601 min 29 sec
  1370624 / 1616107  601 min 30 sec
  1370688 / 1616107  601 min 32 sec
  1370752 / 1616107  601 min 34 sec
  1370816 / 1616107  601 min 36 sec
  1370880 / 1616107  601 min 38 sec
  1370944 / 1616107  601 min 40 sec
  1371008 / 1616107  601 min 41 sec
  1371072 / 1616107  601 min 43 sec
  1371136 / 1616107  601 min 45 sec
  1371200 / 1616107  601 min 46 sec
  1371264 / 1616107  601 min 48 sec
  1371328 / 1616107  601 min 50 sec
  1371392 / 1616107  601 min 51 sec
  1371456 / 1616107  601 min 53 sec
  1371520 / 1616107  601 min 55 sec
  1371584 / 1616107  601 min 56 sec
  1371648 / 1616107  601 min 58 sec
  1371712 / 1616107  602 min 00 sec
  1371776 / 1616107  602 min 01 sec
  1371840 / 1616107  602 min 03 sec
  1371904 / 1616107  602 min 04 sec
  1371968 / 1616107  602 min 06 sec
  1372032 / 1616107  602 min 08 sec
  1372096 / 1616107  602 min 10 sec
  1372160 / 1616107  602 min 12 sec
  1372224 / 1616107  602 min 14 sec
  1372288 / 1616107  602 min 15 sec
  1372352 / 1616107  602 min 17 sec
  1372416 / 1616107  602 min 19 sec
  1372480 / 1616107  602 min 20 sec
  1372544 / 1616107  602 min 22 sec
  1372608 / 1616107  602 min 24 sec
  1372672 / 1616107  602 min 26 sec
  1372736 / 1616107  602 min 28 sec
  1372800 / 1616107  602 min 30 sec
  1372864 / 1616107  602 min 31 sec
  1372928 / 1616107  602 min 33 sec
  1372992 / 1616107  602 min 35 sec
  1373056 / 1616107  602 min 36 sec
  1373120 / 1616107  602 min 38 sec
  1373184 / 1616107  602 min 40 sec
  1373248 / 1616107  602 min 41 sec
  1373312 / 1616107  602 min 43 sec
  1373376 / 1616107  602 min 45 sec
  1373440 / 1616107  602 min 47 sec
  1373504 / 1616107  602 min 49 sec
  1373568 / 1616107  602 min 50 sec
  1373632 / 1616107  602 min 52 sec
  1373696 / 1616107  602 min 54 sec
  1373760 / 1616107  602 min 56 sec
  1373824 / 1616107  602 min 58 sec
  1373888 / 1616107  602 min 59 sec
  1373952 / 1616107  603 min 01 sec
  1374016 / 1616107  603 min 03 sec
  1374080 / 1616107  603 min 05 sec
  1374144 / 1616107  603 min 06 sec
  1374208 / 1616107  603 min 08 sec
  1374272 / 1616107  603 min 10 sec
  1374336 / 1616107  603 min 12 sec
  1374400 / 1616107  603 min 14 sec
  1374464 / 1616107  603 min 16 sec
  1374528 / 1616107  603 min 17 sec
  1374592 / 1616107  603 min 19 sec
  1374656 / 1616107  603 min 21 sec
  1374720 / 1616107  603 min 23 sec
  1374784 / 1616107  603 min 25 sec
  1374848 / 1616107  603 min 26 sec
  1374912 / 1616107  603 min 28 sec
  1374976 / 1616107  603 min 30 sec
  1375040 / 1616107  603 min 32 sec
